chain_id,address,amount
8,CRKKCHVSACVPVIHB3NC7RKDZAGW26DBCFAUFWZENOI577YDHB7R3CQYCXI,1337
8,CYOHUNOF64VUXKQFJTVZCEHXOUKDP2R3F7VWZXI4FFSXQPNGORBHVCIIKA,1337
8,JXGJBKCX4GM7AOXEWMK3AEPLGP43GC74ZQ6YKZB3UYA5OB2WLZ5QK2WQ7E,1337
8,CBBADQNTCQNUR6KROVTPNNPRVL3Y6SRMMUQEFC4XKRZ7U7TEEZ7LBHUJZA,1337
8,2L5E2CWWIWJ4E4KXNKQHV3N7MR2PVUXNGEMRJ65FEEL3J4N7EIPRVRNS6A,1337
8,4242H3RQB7HW7UQB52DDJ6GD4N5W3CZPR2DHIGFZH3P5K2LJYJZHGVX66Y,1337
8,ZGZW5FPJUMATM5ZWLNAEZKZ2IMUTQGKUPWCJ3QI5RAETU6HB7QCZOAAGWA,1337
8,RRTHQJSUWLPKB7LBH3IFLF6GJHQPRJYPYX4OVM2ITURBC2T3D34DSTSNUM,1337
8,JJWIZCQHHQM3SEQ56ZUHA5VHH7IXUELC4M4NCDI6W43HE4XSBHZLMEWQI4,1337
8,ZHQ4QJH5SSSU3SQCN2NH2JCWM6EOOCA4JR5LARCWBXWKNTFGM2B6P35EKE,1337
8,LSYRVIAXKPQISJIY5DLVMOWCW22452WSTVOCIRS5TLJNRBQEXNQQ7XITXM,1337
8,HBKZMQYNSHYG2HGSIKSTZ2GLW6N5TUPHBJOSP4KIQE5ND46VTUNMIPRGQY,1337
8,A5LJME2PDW7L2G2JRGRQTA5HYQ6SES5OVFGXBMK4MNV65JOI4TGY7DIIYQ,1337
8,HBC6YC2KFBU32B4X6SUK7S3M42BZ2GW2VX7Q6OZTG4L6CXBURXEZPEZBGE,1337
8,NK5WHXWM5LQZPND3LFMU5YPKJF6EAOGX3EPXB7QAHCMHMMTEIMKNAMAZ5E,1337
8,67U5KADHBVT567TZTHOAPMEEKCMAYMRAWYLSLSGVM27BXUNQQSAH4YAXFY,1337
8,L6SB4WDJBPRMFI2ZR7JPOBKBBVSIBYTX76EIQ4V4XDNS4PRUMIJLCM3GKM,1337
8,RHZ643BWGDLYGF3WV3V7SPWY3LSBZNO36JOZIW6CTPNA7VFOPT77QDBHGQ,1337
8,HWD7G6OEFYGBLKXLWYD56PZJ3UTDH7RV2QA7DWJJEC5N7YYFZJKRY6NYBM,1337
8,CDKXPIQKFRPEDZEGWOAGYQZBCRTIL4DW4NGUST4L3CGL6SB4L2SFASFX3Y,1337
8,MA7EORURN35XB45WES6HDQRLSSYKAWV5I64E5I6SFXGFJBXPDFCNM2RBP4,1337
8,E2R57KTTSTNDBLCCL2OKODCX72LEAAS737TRIIDAL6JRLHSGP7YQO4ACLY,1337
8,HLXP7KYODAXMOEBQ3MVHXQWGK7C6VGKPTFDKUDJ272ZAXTHEMP47IW6ZUM,1337
8,UCGOI5B42YN75J3BTAHFU5INWUJ7GMHYISZ3OHLMMVM6GMM75KFRDV3KPM,1337
8,AUGJJ2IEUX4M4SBZSOX2QJP6L666X7FRK7P6K5455ARUX3MADAEGFX5J2A,1337
8,HL3EQUEANHLLBVMN55B56HYDQ6JU3ZPXOT55TPJVQLKJMOFRBPBEBWZJLA,1337
8,JQ5RUTNFT4VNGJRQ4XPD2UPBCHCSNZB3KSU2EPYDF2O3S3ABJJX2MUTMZQ,1337
8,7UMU4QH4XVJZYDF4UUMA4YTYO6TBT5IABIAUZFBFCU7HCN7HP65S3RHQBQ,1337
8,5ZKZTBAU2AJ7BRDF7SSUV7E5SLFXMMLNO2UMF3NC2HTFOML4EXEA72AXGA,1337
8,L4NJW2LHDTEGQJGEXJJCZIMNHK6BXNITHIFXBT32FPQ6WWRDZZ5Y6SN5XM,1337
8,E2QXOMUB2SLPWBLNAMLXI7I7UQC4XX7Z6XEFE7GCT7IFOYNI4BIC4LK7KQ,1337
8,HG7WOCCXFYBI6DFLI22JWOYAT3JVI2L4QIKYADGREVJ4PAYJWJAS5YCJAE,1337
8,ONGEOKQG52KN4Z2DASUARXLZ3MG5MSQTPBE2QILV6PB7IPYXU5BQD7WZAQ,1337
8,UIQOQGY77CMAGEN7XG6ZEYG5HADSFV5B3L45HJAHRDAEVAUNU7EWLDX7UQ,1337
8,Z7IL62XC2HD43ITBMPU2CFQMQEPJTLSYTXEAV67TCULZFDMRSCGSJCJD2Q,1337
8,TX4PAH7EBPUPHFZBN4YPFBGAXYEK624OUBTX7TLRWRCJGXNRCTHO52M5SM,1337
8,Z5FQNWIHH4EHNYDDAGIVCRIHGIGOGVCANQZJIFTQM4KVN75MD5ZNLVQVME,1337
8,LR3RT5434SGHCFSZUVBBSUFOWBKYTBOYHHVR6OTEPBAQSBYYSI535BL74U,1337
8,C7ZLBJIR2PU63P4S3OCJ5NWMPTX5ROLU6CVVIZ4ZERQY7I3W5WYSJLVFIA,1337
8,CC6AAJNOGOAIUBYMXMWCZAWXTBQEEJGSBCHR5ARPTCLYQE6OH56AWHU3OY,1337
8,MFKTBX5HAJVNIBB5QISKDPMT7AJ6LS2T5SFIAPDFMQDE46AV5JLGM7NGNU,1337
8,3EOXI75KTPMTVGKYD5BO5K7ZVUYPEPUFXVLDWC22AQX45KMZZJXHO472WI,1337
8,52SHD4X4VXCWO23EMBMCJIMED2TE2AYZ5YB7OSIPD3HZ6PPVA3ARLTAD6U,1337
8,XX4QEJBTNVDDSXZURKD2ULTDHFJ5BX7XHDYXNC4EYTERFRIBG2RUDX4ZLY,1337
8,XAMGL7MWLHH3UPOK632I6JQETWB6IGFEG6EVW3CJYUZSW3GRNKRFGBDUWA,1337
8,C2GYOISY65WKOXFEP2NMB6NLDG6X7DQJU45TQCQMPR5JUT7LXIYCNF4C3E,1337
8,H5I3ZJC4TQW33R6AT5DRGJGBJZE3CDCOHXTTGHSSXYJ7T4VWBPCVQOBQKQ,1337
8,XMAEZR5CWDWWAIEXXD5IEI3Q7ZLYNDA7CLBLHTVJSVVSNSOJYEEO7QRDKI,1337
8,XXJGTBHE26YIEVCN2RQN7GFTSYLLPYKRI6LVX5FMF5YPHKAWAWLDA7C6EQ,1337
8,CDLBDMMWDJUP5HIAWPOSNVUVF77IFHEEEYCKC6I3OLNUWKUYAEGBCQZATU,1337
8,NVX4UMAA6HQ2B636VWBF35H7YG5KOPUM3IKGPRC25S3FCK2VEKGG3VC4ZA,1337
8,CC4VL7EPAXWVKIDQEHHEAAXMJZGS52YX7THB66XR6FWM3AJJE3WBTLL6BQ,1337
8,2VQPNMDQUX5NG6BOZXM6IXXGLYEE2GA4KUKO63JA2XETOEU6PUYY36PBCU,1337
8,XERK46X5CUHCNJF5KKZTD7BH3J4LIFASAXXLYQAZNREZYBZY3PMZN6OX7A,1337
8,JNDF3DKKTPWXDIJXO4L53KRXCVCSS6D7Y43PQJ3HTBBVI4MXYFQOBTY754,1337
8,6DKM3X6L5VVHLF5DZZBYOLUQY3XBP2F5VCHRMOQN6YWIGAWPJQWX5FY3V4,1337
8,MDTC7DQ6D5LW3MIFYKT62P44KDWM2F35PKGVTKGEHFEWO7DY5YKXXJIXBQ,1337
8,YIZG4QAN3EJB3U2RMN7CRR5PCSQGAT2YYI3YKNZXRSWSD4SKT55DYNSZ4A,1337
8,6O2BQ7VQB3TULCDTEOAZFVMCVT4KFVTUHEBPJGF4F34WEJOV3E4LR762Z4,1337
8,QAK2RVGUZHCZWTX3LCYKHZ5BRWGV4UOM2WKRTZL7B5YXEIZSPEOACRCXOM,1337
8,YZTROXMUXLU5U66JL4K2OIMNNS26ZW3L52USACS3J64RBHNDZVL5NYHDM4,1337
8,3YOHLAHB4IQXIMXABUGNNU7U7EPX3UFMY6XTSQVZDQ6NSTODCDXQNPSGCQ,1337
8,EQVSCB3KHA3HFHX2H36SETH2K2AEXIGRNBEYUVQCIE6DOSOKR4PM5AKQ54,1337
8,I4RUQFJFDOINTUKLP2LZHONDITJC4NWASPCBDV2L5FGIKGXMMHHOBJ4EXY,1337
8,G72X5J52JKU35V25IBPNLYSHY5LL2DCKONCOAFLOZALAURZBW6KGLHP2YQ,1337
8,W373UV7WZZFNHZW42EGK4XDA5CAH2DHTWBHWLXJJ42TDGRWEI3TPGPR5OA,1337
8,5LESH4N3BRVIEEJOPX7ILJOSABKEZ6O5BXVEOKI5MCOIWNRC5LSDTUBC3A,1337
8,HZ5EXKNMYBJEN5OTGF5Q6YJ4IWCHNZ73W2UQDEN6KCBLT73UGZER25WVJ4,1337
8,PGVJJ5OYAXTIURQJRIVLXMSSLWRWZ7SWW7XE26X5OZAJBXN6SYDDOFZHT4,1337
8,7CEGY5A62AC7LD72EI6QVNSIVJW5PJQRM2LLSXRAJCFNGNAM6T4TRHC2SQ,1337
8,A5DYKOWOWE4RN3JPSH26SMOHXTNXYE3WCF74C2UQBZ67PZFANWR6CIPCF4,1337
8,6NOJWKNFDUZAMJWNFI6QAHUH5VTUOCJLQSQUJUCHP4VZASW3X2KG2IXBMQ,1337
8,7U2U7LLGE5LMWYBWQQNMM4QDATOTAVIDTAE62EOMFD5KZODO5EUKT3GSVM,1337
8,WYNPUB562HWO3SK3XX22GFFBHNSORLGPOBR7QHIDOM6YFLPI62X7XFQI5Y,1337
8,DN3GDAD5422DII5CYA3ZKJNNJIN4BK3VKEVGSLA27IVKYWPBP5GX7K6PGA,1337
8,26EFRU7KKYU7SVWJ7363PJMWMQA5J7MNU77VU3LZKIECS4FY7REBT3QILA,1337
8,OPOYE23MDT47DL5AOTXN5YG3ZZHBCSLKWBVHFX6KYPYFPDWTDL3JNHICKQ,1337
8,QWYRGTNKKFJYHP2UWLPKVXQEUTWNICKPP6DUBE2HBRWPJZ7TYSJYX2N4QI,1337
